id,order_id,item_id,quantity
3217,343,6,2
3218,407,9,1
3219,470,7,1
3220,648,9,1
3221,27,10,3
3222,590,4,1
3223,318,2,1
3224,141,11,2
3225,41,1,2
3226,313,9,2
3227,77,11,3
3228,791,5,2
3229,949,9,2
3230,523,8,3
3231,242,5,3
3232,464,10,3
3233,154,3,1
3234,933,1,2
3235,325,1,3
3236,711,8,3
3237,672,11,2
3238,637,1,2
3239,311,8,1
3240,115,1,1
3241,773,2,1
3242,687,4,1
3243,540,9,1
3244,248,4,1
3245,561,2,1
3246,918,8,3
3247,933,9,1
3248,92,11,2
3249,134,7,2
3250,453,7,3
3251,127,5,2
3252,894,10,3
3253,388,10,1
3254,850,8,1
3255,95,5,2
3256,170,7,3
3257,352,4,3
3258,333,2,1
3259,533,11,3
3260,524,5,1
3261,463,10,3
3262,424,6,1
3263,245,8,3
3264,958,1,1
3265,546,10,3
3266,397,11,1
3267,723,11,2
3268,879,3,3
3269,725,9,3
3270,636,6,2
3271,568,8,3
3272,47,7,3
3273,260,9,2
3274,812,1,3
3275,342,11,1
3276,938,4,2
3277,849,11,3
3278,352,10,2
3279,399,2,1
3280,680,1,3
3281,503,11,1
3282,651,1,2
3283,375,3,3
3284,200,10,1
3285,478,11,2
3286,919,3,3
3287,679,9,1
3288,479,1,3
3289,794,10,1
3290,37,11,1
3291,387,6,1
3292,751,10,1
3293,762,7,3
3294,262,4,1
3295,68,11,2
3296,293,7,3
3297,645,3,1
3298,807,4,1
3299,428,10,1
3300,373,1,1
3301,812,7,2
3302,980,10,3
3303,81,5,3
3304,811,2,1
3305,192,8,2
3306,558,2,2
3307,867,3,2
3308,725,7,3
3309,110,1,3
3310,237,7,1
3311,967,10,2
3312,401,7,2
3313,349,9,1
3314,286,1,2
3315,517,6,2
3316,64,1,3
3317,962,10,3
3318,85,1,2
3319,264,3,2
3320,139,7,3
3321,39,11,3
3322,122,2,3
3323,695,5,1
3324,858,3,2
3325,662,8,2
3326,155,11,1
3327,375,3,1
3328,228,8,3
3329,792,10,1
3330,210,10,3
3331,9,1,1
3332,405,8,2
3333,964,7,2
3334,856,1,3
3335,377,6,2
3336,596,10,3
3337,35,7,3
3338,953,1,2
3339,650,3,2
3340,271,4,3
3341,653,6,2
3342,243,11,3
3343,222,6,3
3344,155,4,1
3345,795,4,3
3346,572,5,3
3347,952,4,3
3348,284,6,3
3349,887,11,1
3350,507,9,3
3351,706,3,3
3352,48,6,2
3353,420,10,2
3354,331,3,3
3355,809,6,2
3356,609,6,1
3357,588,11,2
3358,371,4,3
3359,990,10,1
3360,665,2,1
3361,599,11,2
3362,253,6,1
3363,702,1,2
3364,375,3,2
3365,724,8,1
3366,256,1,1
3367,718,6,1
3368,128,9,1
3369,67,4,2
3370,281,8,1
3371,498,1,1
3372,446,2,2
3373,820,3,3
3374,316,1,1
3375,228,9,1
3376,727,4,3
3377,373,4,2
3378,984,2,2
3379,224,6,3
3380,218,7,1
3381,791,3,3
3382,337,4,3
3383,804,8,1
3384,112,8,2
3385,980,9,2
3386,855,2,3
3387,945,2,2
3388,500,8,3
3389,106,3,1
3390,883,5,1
3391,175,1,3
3392,186,6,3
3393,974,1,3
3394,273,1,2
3395,78,10,1
3396,292,11,2
3397,653,4,1
3398,204,11,3
3399,817,9,1
3400,690,5,2
3401,948,10,3
3402,628,7,3
3403,147,4,2
3404,572,6,2
3405,485,5,2
3406,405,9,2
3407,849,1,3
3408,544,2,2
3409,832,2,3
3410,787,10,3
3411,411,3,1
3412,851,9,2
3413,568,6,2
3414,715,1,1
3415,869,7,2
3416,123,3,3
3417,406,10,2
3418,797,8,1
3419,43,10,3
3420,507,7,2
3421,91,5,3
3422,976,5,2
3423,932,1,2
3424,477,4,2
3425,236,4,2
3426,577,5,3
3427,824,8,3
3428,208,2,1
3429,895,9,1
3430,36,9,3
3431,581,9,3
3432,641,7,1
3433,767,1,3
3434,237,6,3
3435,808,1,3
3436,21,5,2
3437,916,4,1
3438,84,5,2
3439,881,3,3
3440,855,11,1
3441,983,8,1
3442,68,7,2
3443,495,5,2
3444,886,3,3
3445,857,6,2
3446,896,11,3
3447,655,9,3
3448,375,9,1
3449,907,9,1
3450,342,9,2
3451,879,9,1
3452,681,11,1
3453,857,11,3
3454,770,1,3
3455,613,10,2
3456,690,2,3
3457,652,5,2
3458,743,2,2
3459,251,4,2
3460,616,2,1
3461,437,1,3
3462,742,10,3
3463,631,4,1
3464,131,4,2
3465,660,5,3
3466,267,8,2
3467,110,3,3
3468,493,6,2
3469,865,2,3
3470,564,9,3
3471,924,3,1
3472,669,8,1
3473,574,1,3
3474,964,11,1
3475,166,9,2
3476,289,8,1
3477,813,10,3
3478,443,1,2
3479,38,11,2
3480,810,6,3
3481,660,2,3
3482,908,6,3
3483,298,9,1
3484,806,8,1
3485,405,6,3
3486,429,2,3
3487,232,10,1
3488,31,7,2
3489,294,5,2
3490,800,4,1
3491,499,1,3
3492,779,8,2
3493,42,10,1
3494,408,8,1
3495,755,8,3
3496,376,8,2
3497,211,7,1
3498,846,2,3
3499,206,2,2
3500,99,9,1
3501,237,6,3
3502,332,3,3
3503,586,10,2
3504,710,3,1
3505,914,4,3
3506,231,1,3
3507,158,5,3
3508,674,3,3
3509,670,6,3
3510,659,4,3
3511,215,4,2
3512,122,1,3
3513,409,3,3
3514,168,10,1
3515,196,10,3
3516,894,7,1
3517,964,6,1
3518,281,5,2
3519,862,11,2
3520,753,2,3
3521,447,4,2
3522,141,10,2
3523,565,11,2
3524,970,8,2
3525,801,9,3
3526,892,6,1
3527,6,8,1
3528,202,3,2
3529,670,6,3
3530,250,6,2
3531,748,5,3
3532,634,4,2
3533,76,6,2
3534,1000,8,1
3535,471,6,2
3536,789,1,3
3537,219,7,2
3538,122,2,3
3539,544,3,2
3540,225,5,2
3541,735,5,3
3542,433,9,2
3543,203,7,3
3544,790,7,1
3545,761,6,1
3546,976,8,2
3547,660,4,3
3548,772,3,2
3549,474,9,3
3550,973,7,2
3551,973,6,2
3552,876,4,3
3553,540,5,1
3554,761,2,3
3555,455,6,3
3556,389,4,1
3557,151,5,2
3558,811,10,2
3559,411,9,1
3560,776,3,2
3561,213,1,2
3562,484,3,1
3563,630,8,3
3564,569,2,2
3565,538,3,1
3566,359,3,2
3567,744,5,3
3568,941,6,1
3569,288,3,2
3570,34,5,3
3571,613,3,1
3572,124,11,2
3573,31,2,2
3574,489,9,1
3575,733,8,3
3576,545,1,3
3577,76,1,1
3578,140,5,3
3579,300,6,2
3580,252,11,3
3581,632,1,2
3582,57,2,2
3583,813,11,3
3584,368,7,1
3585,128,11,2
3586,12,5,1
3587,170,3,3
3588,422,4,2
3589,585,6,2
3590,569,5,3
3591,810,2,3
3592,754,10,3
3593,158,10,2
3594,663,6,2
3595,283,8,2
3596,557,7,2
3597,570,4,3
3598,250,1,2
3599,50,2,3
3600,857,3,1
3601,694,2,2
3602,234,6,1
3603,187,1,2
3604,539,6,3
3605,751,1,2
3606,299,5,2
3607,15,6,1
3608,225,3,3
3609,107,1,3
3610,896,9,3
3611,339,5,2
3612,31,7,1
3613,397,9,1
3614,386,8,3
3615,294,8,2
3616,810,4,1
3617,550,5,1
3618,725,9,2
3619,350,8,2
3620,443,6,2
3621,694,8,2
3622,577,2,1
3623,905,2,1
3624,584,8,1
3625,985,6,2
3626,446,11,3
3627,301,5,2
3628,109,8,1
3629,862,6,1
3630,182,7,2
3631,6,10,1
3632,712,6,1
3633,387,7,3
3634,988,8,2
3635,375,5,2
3636,843,7,1
3637,724,6,2
3638,961,9,3
3639,955,11,1
3640,849,4,3
3641,372,3,2
3642,611,9,1
3643,10,1,3
3644,458,10,3
3645,112,2,1
3646,63,6,3
3647,271,10,3
3648,536,10,3
3649,746,1,1
3650,888,1,3
3651,846,1,3
3652,914,6,3
3653,616,5,2
3654,46,7,3
3655,553,2,1
3656,700,8,2
3657,485,4,1
3658,507,5,1
3659,259,6,3
3660,619,2,3
3661,561,11,3
3662,293,1,1
3663,622,11,1
3664,975,6,2
3665,44,4,3
3666,382,6,1
3667,653,1,3
3668,349,1,1
3669,350,4,2
3670,110,2,3
3671,553,2,1
3672,414,1,2
3673,726,8,2
3674,105,1,1
3675,10,6,2
3676,209,5,1
3677,171,11,3
3678,467,10,1
3679,825,8,1
3680,523,11,3
3681,905,10,2
3682,134,3,2
3683,243,10,1
3684,288,4,1
3685,148,6,2
3686,478,1,2
3687,253,8,3
3688,106,10,1
3689,603,4,3
3690,81,3,3
3691,574,8,3
3692,344,2,1
3693,919,2,3
3694,252,7,1
3695,440,9,1
3696,881,5,2
3697,972,5,2
3698,548,10,3
3699,904,10,3
3700,639,7,2
3701,757,5,2
3702,302,8,2
3703,466,4,3
3704,302,6,1
3705,699,5,1
3706,900,9,1
3707,466,3,1
3708,524,7,2
3709,4,5,3
3710,983,3,2
3711,212,11,1
3712,86,1,3
3713,325,1,2
3714,300,5,2
3715,227,9,1
3716,350,10,2
3717,485,9,2
3718,761,5,3
3719,897,3,1
3720,438,3,1
3721,680,7,2
3722,889,1,1
3723,210,7,3
3724,575,1,2
3725,971,7,2
3726,176,5,1
3727,750,10,3
3728,1000,3,2
3729,979,2,2
3730,736,11,3
3731,11,9,2
3732,117,10,2
3733,538,6,3
3734,458,3,1
3735,346,4,2
3736,734,2,1
3737,44,3,3
3738,152,3,1
3739,774,5,1
3740,391,5,3
3741,636,11,1
3742,274,4,3
3743,138,7,2
3744,184,7,2
3745,695,6,1
3746,428,10,3
3747,824,7,2
3748,678,6,1
3749,784,9,1
3750,176,7,2
3751,687,3,1
3752,835,6,2
3753,999,6,2
3754,685,1,3
3755,772,1,2
3756,299,1,1
3757,719,7,2
3758,15,3,2
3759,236,7,3
3760,489,10,3
3761,251,8,2
3762,290,4,3
3763,72,1,3
3764,688,8,1
3765,604,5,1
3766,816,10,3
3767,916,8,2
3768,513,5,2
3769,514,2,3
3770,273,6,2
3771,131,6,1
3772,195,9,3
3773,953,8,2
3774,397,2,2
3775,538,3,3
3776,135,8,1
3777,491,2,3
3778,959,3,1
3779,29,11,2
3780,565,1,2
3781,372,6,3
3782,963,11,2
3783,799,11,2
3784,638,11,1
3785,295,11,1
3786,439,4,2
3787,352,9,2
3788,9,10,3
3789,281,9,2
3790,307,8,1
3791,967,8,1
3792,94,7,2
3793,375,8,1
3794,412,3,3
3795,7,11,1
3796,56,6,3
3797,974,3,3
3798,500,1,1
3799,581,9,2
3800,98,1,2
3801,459,4,3
3802,899,6,2
3803,688,2,3
3804,38,6,1
3805,323,6,2
3806,69,6,1
3807,484,11,2
3808,546,8,2
3809,165,2,3
3810,780,2,3
3811,633,10,1
3812,451,4,2
3813,716,10,2
3814,228,7,3
3815,8,2,1
3816,425,3,1
3817,669,10,1
3818,905,8,3
3819,876,4,2
3820,326,4,1
3821,419,11,2
3822,409,11,3
3823,747,10,1
3824,941,2,1
3825,106,8,1
3826,141,8,2
3827,271,10,2
3828,354,4,1
3829,48,8,3
3830,863,11,1
3831,754,11,3
3832,256,7,2
3833,14,4,1
3834,928,3,3
3835,430,8,3
3836,684,5,2
3837,203,3,2
3838,778,8,2
3839,363,9,2
3840,7,10,1
3841,679,4,2
3842,287,6,2
3843,201,1,2
3844,976,4,1
3845,314,5,2
3846,216,6,1
3847,112,6,3
3848,199,3,1
3849,777,9,3
3850,504,1,3
3851,757,9,2
3852,828,8,3
3853,703,7,1
3854,109,6,2
3855,240,4,3
3856,256,1,3
3857,712,4,2
3858,839,11,2
3859,984,4,3
3860,841,1,2
3861,589,6,1
3862,309,5,1
3863,679,4,2
3864,457,3,2
3865,589,1,1
3866,996,4,2
3867,521,8,2
3868,850,11,1
3869,160,6,3
3870,48,7,2
3871,700,9,1
3872,962,9,2
3873,794,6,2
3874,646,3,1
3875,689,2,1
3876,707,3,1
3877,932,6,3
3878,230,3,2
3879,831,3,3
3880,754,3,1
3881,354,1,2
3882,839,7,3
3883,49,3,1
3884,820,6,2
3885,733,3,1
3886,569,9,2
3887,818,3,1
3888,970,1,1
3889,86,4,3
3890,236,4,2
3891,6,6,1
3892,833,6,3
3893,384,7,2
3894,379,2,2
3895,196,3,1
3896,475,10,1
3897,920,8,3
3898,407,1,1
3899,405,8,3
3900,719,11,2
3901,793,3,3
3902,488,1,3
3903,169,3,2
3904,102,1,1
3905,238,10,3
3906,430,6,1
3907,772,5,2
3908,215,7,2
3909,884,5,1
3910,30,2,3
3911,307,10,3
3912,93,8,3
3913,800,7,3
3914,297,9,2
3915,285,7,3
3916,859,11,3
3917,899,8,2
3918,264,3,2
3919,781,11,2
3920,854,6,2
3921,788,11,2
3922,205,4,1
3923,295,5,3
3924,263,5,1
3925,578,10,3
3926,915,8,3
3927,880,6,2
3928,878,11,3
3929,285,10,2
3930,679,11,2
3931,453,10,2
3932,222,9,1
3933,43,7,1
3934,419,1,2
3935,608,9,1
3936,323,1,3
3937,789,3,2
3938,601,2,1
3939,453,7,3
3940,898,10,1
3941,162,7,3
3942,654,3,1
3943,419,2,1
3944,198,7,1
3945,674,4,1
3946,405,4,1
3947,37,3,1
3948,477,10,2
3949,498,5,1
3950,44,7,3
3951,134,9,1
3952,503,7,1
3953,215,2,3
3954,139,9,1
3955,682,1,3
3956,219,6,3
3957,271,8,2
3958,231,11,3
3959,852,11,3
3960,277,8,3
3961,551,10,3
3962,168,8,2
3963,216,4,1
3964,431,5,2
3965,19,11,2
3966,530,1,2
3967,775,2,2
3968,367,1,1
3969,454,1,1
3970,187,5,2
3971,177,6,1
3972,154,8,2
3973,279,2,1
3974,37,2,1
3975,95,5,3
3976,775,10,1
3977,225,8,3
3978,313,3,3
3979,452,1,1
3980,25,9,1
3981,692,4,1
3982,290,1,1
3983,867,11,2
3984,987,11,3
3985,170,8,3
3986,574,10,2
3987,469,10,2
3988,342,10,1
3989,767,11,2
3990,812,4,1
3991,695,7,3
3992,102,3,1
3993,134,11,3
3994,887,3,3
3995,152,3,2
3996,934,7,2
3997,740,8,3
3998,242,7,2
3999,55,2,3
4000,655,4,1
4001,395,9,1
4002,370,9,3
4003,563,4,2
4004,517,6,1
4005,948,9,1
4006,758,2,2
4007,267,11,1
4008,522,3,1
4009,594,4,1
4010,880,3,1
4011,493,11,2
4012,479,8,3
4013,854,5,2
4014,989,8,3
4015,838,9,2
4016,121,5,2
4017,997,4,1
4018,305,10,3
4019,771,11,2
4020,38,4,2
4021,699,10,3
4022,822,10,2
4023,378,1,3
4024,975,11,1
4025,624,2,2
4026,634,2,2
4027,272,1,3
4028,861,9,1
4029,791,11,3
4030,433,1,1
4031,241,7,2
4032,440,9,3
4033,448,6,3
4034,908,6,3
4035,128,6,3
4036,69,2,3
4037,581,3,3
4038,106,8,2
4039,685,8,1
4040,765,9,3
4041,775,9,2
4042,329,7,1
4043,937,6,1
4044,276,10,2
4045,840,9,2
4046,395,3,2
4047,796,5,2
4048,700,1,1
4049,812,11,1
4050,587,9,3
4051,453,8,2
4052,300,4,3
4053,232,4,2
4054,653,11,2
4055,44,9,3
4056,563,11,1
4057,758,5,1
4058,177,2,1
4059,74,4,3
4060,406,3,1
4061,404,7,1
4062,831,1,3
4063,910,6,3
4064,802,6,3
4065,766,7,1
4066,630,6,1
4067,671,10,2
4068,148,5,3
4069,494,7,1
4070,889,4,3
4071,731,11,2
4072,42,4,1
4073,209,8,1
4074,230,8,1
4075,806,3,2
4076,323,8,3
4077,486,4,2
4078,924,2,1
4079,588,9,2
4080,68,3,2
4081,886,7,2
4082,348,10,3
4083,846,7,1
4084,866,5,3
4085,827,1,2
4086,661,1,1
4087,404,9,1
4088,343,11,3
4089,689,7,3
4090,43,7,3
4091,797,1,1
4092,840,1,3
4093,41,8,1
4094,896,8,1
4095,906,4,2
4096,610,9,2
4097,598,2,1
4098,8,2,1
4099,530,6,1
4100,915,2,2
4101,966,8,3
4102,73,10,1
4103,256,10,2
4104,49,10,2
4105,659,6,1
4106,79,2,1
4107,738,2,3
4108,130,5,2
4109,794,10,3
4110,785,5,3
4111,292,3,1
4112,410,2,1
4113,974,7,1
4114,90,11,2
4115,627,11,3
4116,996,1,2
4117,210,2,1
4118,515,8,3
4119,488,9,3
4120,923,1,1
4121,765,9,2
4122,894,1,3
4123,93,10,1
4124,197,9,1
4125,136,9,3
4126,793,11,2
4127,675,2,3
4128,437,6,3
4129,374,5,3
4130,93,2,3
4131,29,9,2
4132,623,2,1
4133,55,9,3
4134,15,11,3
4135,387,2,1
4136,232,4,2
4137,29,5,1
4138,658,5,2
4139,838,4,1
4140,440,6,2
4141,901,1,1
4142,491,1,3
4143,29,11,2
4144,134,2,2
4145,750,2,1
4146,557,2,3
4147,467,2,2
4148,994,9,2
4149,288,8,2
4150,952,2,2
4151,273,3,1
4152,871,2,1
4153,613,6,3
4154,438,8,1
4155,261,9,2
4156,361,6,2
4157,599,11,2
4158,675,10,2
4159,704,6,2
4160,38,7,1
4161,573,8,1
4162,119,8,1
4163,203,7,2
4164,553,9,1
4165,570,4,1
4166,300,7,1
4167,35,9,3
4168,275,11,3
4169,514,1,2
4170,8,1,1
4171,645,10,2
4172,398,3,3
4173,755,6,3
4174,722,7,2
4175,725,10,3
4176,616,7,1
4177,531,6,1
4178,255,9,3
4179,949,7,2
4180,895,9,2
4181,321,4,3
4182,374,7,2
4183,51,11,2
4184,94,2,2
4185,175,10,2
4186,991,11,1
4187,747,5,2
4188,271,7,2
4189,365,4,2
4190,255,2,1
4191,233,8,1
4192,218,9,3
4193,557,9,1
4194,286,8,1
4195,815,6,3
4196,67,11,1
4197,448,4,3
4198,195,6,3
4199,766,9,3
4200,578,8,1
4201,257,9,1
4202,763,11,2
4203,902,10,2
4204,880,4,3
4205,474,4,3
4206,847,10,1
4207,212,4,3
4208,483,5,2
4209,734,8,1
4210,221,7,1
4211,905,6,2
4212,496,9,3
4213,43,5,3
4214,890,3,1
4215,640,11,2
4216,697,1,1
4217,281,1,1
4218,348,2,3
4219,591,10,2
4220,41,11,1
4221,281,10,3
4222,793,11,2
4223,187,8,1
4224,602,3,2
4225,731,4,3
4226,725,1,2
4227,753,9,2
4228,97,1,3
4229,547,3,3
4230,71,8,2
4231,274,7,3
4232,754,1,1
4233,864,6,1
4234,248,5,3
4235,209,7,1
4236,392,5,1
4237,989,5,3
4238,902,5,1
4239,29,8,1
4240,895,9,3
4241,513,7,2
4242,256,6,1
4243,225,10,3
4244,871,9,1
4245,710,5,3
4246,886,10,2
4247,325,2,3
4248,800,6,1
4249,202,7,1
4250,636,5,1
4251,255,6,3
4252,663,9,3
4253,290,11,2
4254,689,4,1
4255,950,4,1
4256,935,2,1
4257,807,6,1
4258,987,7,2
4259,486,8,2
4260,223,4,2
4261,916,7,3
4262,390,6,2
4263,867,11,3
4264,960,1,2
4265,105,5,2
4266,101,8,3
4267,796,6,3
4268,896,8,1
4269,467,8,2
4270,673,11,1
4271,686,5,3
4272,458,10,1
4273,925,11,2
4274,20,8,2
4275,297,5,1
4276,197,9,3
4277,281,7,1
4278,535,5,2
4279,31,9,1
4280,723,1,3
4281,664,8,2
4282,536,4,3
4283,536,9,1
4284,125,10,2
4285,753,5,3
4286,412,3,2
4287,38,1,1
4288,26,6,2
4289,395,11,3
4290,48,4,2
4291,403,11,3
4292,527,4,3
4293,768,9,3
4294,591,9,2
4295,80,2,1
4296,122,9,2
4297,938,8,3
4298,821,1,2
4299,365,10,1
4300,324,1,1
4301,490,1,1
4302,621,1,2
4303,911,4,1
4304,657,11,1
4305,688,3,2
4306,318,3,2
4307,273,3,3
4308,284,9,2
4309,232,4,3
4310,396,7,1
4311,340,8,3
4312,494,9,1
4313,227,8,1
4314,539,8,3
4315,256,3,1
4316,648,4,3
4317,231,5,2
4318,576,10,3
4319,793,8,3
4320,520,1,2
4321,841,2,2
4322,860,5,2
4323,40,1,2
4324,636,2,2
4325,446,3,1
4326,525,10,3
4327,690,7,3
4328,694,8,2
4329,590,5,2
4330,322,5,3
4331,14,2,1
4332,408,8,2
4333,640,8,1
4334,434,3,2
4335,884,5,1
4336,841,2,3
4337,943,8,1
4338,332,10,3
4339,964,2,1
4340,679,9,3
4341,307,5,1
4342,740,11,2
4343,479,5,3
4344,680,10,1
4345,182,1,3
4346,502,2,2
4347,628,11,3
4348,55,6,3
4349,229,1,2
4350,382,6,3
4351,373,2,3
4352,98,2,1
4353,183,2,1
4354,524,10,3
4355,328,4,3
4356,930,5,1
4357,693,6,1
4358,824,10,3
4359,915,5,1
4360,104,7,3
4361,279,4,2
4362,40,10,3
4363,347,10,3
4364,107,10,1
4365,634,10,2
4366,366,1,1
4367,213,1,1
4368,429,4,1
4369,317,3,1
4370,751,7,3
4371,688,3,3
4372,5,6,2
4373,77,9,2
4374,794,10,1
4375,601,4,3
4376,879,5,1
4377,236,9,3
4378,495,4,3
4379,924,6,3
4380,288,6,3
4381,986,1,2
4382,497,5,2
4383,320,4,3
4384,551,7,1
4385,61,8,3
4386,6,4,3
4387,793,11,3
4388,145,3,2
4389,125,3,2
4390,400,5,2
4391,871,9,1
4392,716,5,2
4393,703,3,1
4394,299,4,1
4395,29,3,2
4396,913,9,1
4397,567,8,2
4398,30,8,3
4399,323,5,1
4400,397,6,1
4401,720,5,3
4402,193,5,2
4403,122,10,1
4404,918,3,3
4405,341,1,2
4406,805,8,2
4407,628,9,3
4408,794,7,3
4409,37,3,3
4410,90,11,2
4411,469,11,2
4412,983,9,2
4413,372,1,1
4414,333,6,3
4415,169,3,2
4416,417,4,3
4417,715,6,2
4418,188,10,3
4419,836,5,1
4420,482,1,3
4421,388,3,1
4422,209,2,3
4423,611,5,1
4424,871,5,1
4425,437,11,2
4426,951,9,2
4427,868,5,2
4428,733,2,3
4429,104,6,3
4430,455,9,2
4431,492,8,1
4432,463,8,1
4433,846,7,3
4434,353,8,1
4435,239,1,1
4436,416,9,1
4437,98,8,2
4438,517,1,1
4439,524,11,2
4440,568,5,2
4441,150,3,3
4442,581,6,2
4443,378,4,1
4444,479,11,1
4445,816,4,1
4446,609,8,1
4447,283,1,2
4448,172,2,1
4449,605,1,1
4450,864,11,3
4451,541,4,1
4452,56,3,2
4453,579,7,3
4454,746,9,2
4455,614,3,2
4456,713,8,3
4457,95,2,3
4458,692,8,3
4459,924,4,2
4460,108,2,3
4461,236,9,2
4462,760,4,1
4463,265,2,1
4464,768,6,2
4465,369,11,1
4466,36,11,2
4467,464,6,1
4468,527,2,2
4469,586,5,2
4470,316,1,2
4471,565,6,2
4472,893,2,2
4473,592,11,1
4474,142,4,2
4475,422,11,1
4476,570,3,3
4477,771,3,2
4478,533,11,3
4479,180,1,3
4480,713,5,1
4481,967,9,3
4482,460,5,3
4483,225,1,3
4484,749,10,2
4485,708,5,3
4486,95,9,1
4487,164,8,1
4488,913,6,3
4489,305,10,2
4490,315,6,2
4491,525,6,3
4492,548,1,1
4493,182,6,3
4494,21,5,3
4495,811,6,3
4496,808,7,1
4497,996,6,3
4498,186,6,3
4499,106,7,1
4500,911,10,2
4501,335,8,2
4502,906,3,1
4503,426,5,2
4504,790,2,1
4505,504,9,1
4506,987,8,1
4507,693,3,3
4508,970,11,3
4509,507,3,1
4510,962,3,3
4511,458,11,1
4512,214,3,3
4513,79,8,3
4514,523,7,3
4515,695,9,1
4516,647,3,2
4517,543,1,2
4518,2,7,3
4519,920,3,1
4520,484,2,3
4521,790,8,2
4522,707,5,2
4523,618,10,1
4524,612,9,1
4525,743,1,1
4526,76,9,3
4527,87,7,1
4528,549,6,1
4529,42,6,3
4530,361,4,3
4531,579,5,1
4532,952,11,3
4533,486,7,1
4534,225,10,2
4535,834,7,3
4536,710,10,1
4537,741,2,3
4538,299,2,2
4539,824,8,3
4540,60,4,3
4541,796,9,2
4542,222,3,3
4543,881,11,2
4544,20,5,2
4545,471,1,2
4546,101,8,3
4547,884,2,2
4548,815,11,3
4549,858,4,1
4550,670,11,1
4551,935,7,1
4552,808,3,2
4553,991,7,1
4554,737,5,3
4555,898,7,1
4556,598,5,2
4557,945,11,3
4558,338,7,2
4559,311,1,2
4560,431,4,1
4561,512,5,2
4562,724,3,3
4563,739,6,3
4564,181,6,1
4565,820,10,3
4566,956,3,1
4567,488,9,1
4568,766,10,3
4569,591,7,1
4570,837,7,2
4571,333,4,2
4572,569,7,2
4573,476,11,1
4574,570,1,1
4575,929,7,3
4576,893,1,1
4577,860,5,2
4578,838,5,2
4579,599,4,1
4580,274,8,2
4581,208,9,2
4582,604,5,2
4583,341,11,2
4584,881,11,1
4585,242,4,3
4586,620,4,2
4587,654,11,2
4588,129,11,3
4589,333,5,3
4590,849,5,3
4591,910,2,2
4592,370,11,2
4593,427,4,3
4594,490,5,3
4595,318,3,3
4596,447,7,3
4597,895,6,2
4598,31,4,2
4599,903,9,1
4600,593,9,1
4601,564,3,3
4602,866,5,1
4603,132,8,2
4604,461,4,2
4605,197,4,1
4606,857,3,3
4607,888,5,1
4608,922,2,1
4609,599,3,3
4610,191,6,3
4611,872,3,2
4612,972,11,1
4613,303,3,3
4614,922,3,1
4615,154,4,2
4616,477,4,2
4617,339,10,1
4618,182,6,3
4619,568,1,2
4620,343,7,2
4621,810,9,1
4622,35,3,1
4623,328,5,1
4624,644,10,3
4625,963,10,1
4626,774,8,2
4627,271,8,3
4628,653,9,1
4629,853,4,2
4630,169,11,2
4631,8,6,2
4632,761,8,3
4633,229,8,2
4634,400,9,1
4635,118,6,1
4636,994,11,2
4637,546,8,3
4638,311,10,2
4639,733,11,2
4640,340,7,1
4641,531,3,3
4642,752,3,2
4643,879,10,3
4644,632,1,3
4645,670,6,2
4646,540,1,2
4647,271,7,1
4648,180,9,2
4649,765,11,1
4650,188,10,3
4651,967,10,1
4652,802,4,3
4653,708,4,3
4654,912,3,2
4655,357,10,3
4656,340,10,2
4657,134,6,1
4658,923,3,3
4659,179,4,2
4660,1,5,1
4661,964,4,3
4662,731,6,1
4663,265,5,1
4664,19,7,2
4665,990,8,3
4666,148,11,3
4667,154,9,2
4668,625,11,1
4669,317,11,2
4670,630,5,2
4671,419,3,1
4672,487,5,2
4673,307,2,3
4674,422,3,2
4675,948,7,3
4676,465,10,3
4677,241,3,1
4678,88,1,3
4679,154,6,2
4680,798,1,3
4681,865,6,2
4682,496,7,2
4683,806,6,1
4684,68,7,2
4685,280,4,2
4686,319,6,3
4687,171,7,3
4688,961,3,3
4689,327,7,1
4690,507,11,1
4691,899,4,2
4692,226,1,1
4693,473,10,3
4694,879,6,2
4695,360,9,1
4696,759,4,3
4697,16,8,2
4698,709,2,1
4699,326,10,1
4700,571,11,3
4701,346,8,1
4702,454,2,1
4703,212,8,3
4704,239,8,3
4705,455,1,2
4706,490,2,2
4707,830,2,2
4708,546,11,2
4709,853,3,3
4710,735,8,3
4711,255,4,1
4712,254,10,2
4713,370,8,3
4714,513,3,1
4715,829,1,1
4716,501,6,1
4717,114,10,2
4718,235,3,2
4719,690,9,1
4720,743,4,2
4721,665,8,1
4722,76,10,2
4723,330,3,2
4724,480,8,1
4725,552,1,1
4726,138,1,2
4727,687,10,1
4728,112,4,2
4729,821,8,3
4730,826,4,1
4731,233,8,2
4732,348,2,3
4733,150,4,3
4734,399,2,1
4735,640,2,3
4736,505,1,1
4737,914,10,2
4738,182,8,1
4739,949,11,1
4740,310,11,2
4741,456,8,1
4742,242,4,3
4743,49,6,2
4744,455,5,2
4745,171,3,3
4746,290,5,2
4747,754,3,2
4748,24,10,3
4749,924,7,1
4750,664,2,2
4751,3,4,3
4752,213,9,1
4753,616,4,1
4754,155,1,1
4755,77,3,1
4756,926,6,3
4757,629,10,2
4758,425,2,1
4759,618,2,2
4760,320,7,3
4761,550,4,2
4762,90,1,3
4763,380,8,3
4764,183,9,3
4765,56,5,3
4766,977,1,2
4767,702,8,2
4768,374,4,1
4769,376,8,3
